    Blocking waiting for file lock on build directory
   Compiling agent-runtime v0.1.0 (D:\Users\Ye_Luo\APP\context-agent-prototype\crates\agent-runtime)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 25.60s
     Running tests\turn\main.rs (target\debug\deps\turn-71c31adf16ae2b7f.exe)

running 120 tests
test completion::cold_proof_repair_names_the_exact_recipe_when_auto_refresh_is_off ... ok
test completion::deferred_refresh_converges_whether_the_resume_lands_early_or_late ... ok
test completion::hard_required_context_miss_keeps_completion_refused ... ok
test completion::consecutive_refusals_against_the_same_basis_accrue_durably ... ok
test completion::deferred_proof_refresh_failure_keeps_the_task_active ... ok
test completion::failed_host_proof_is_not_reexecuted_on_the_same_basis ... ok
test completion::final_assistant_response_is_persisted_in_full_before_contextitem_truncation ... ok
test completion::proof_refresh_identity_mismatch_fails_closed ... ok
test completion::proof_refresh_is_skipped_when_an_open_loop_blocks_completion ... ok
test completion::proof_refresh_passes_only_proof_blocker_and_commits_completion ... ok
test completion::focus_switch_clears_previous_tasks_raw_assistant_evidence ... ok
test completion::operator_only_refusals_escalate_to_a_terminal_surface ... ok
test completion::proof_refresh_failure_keeps_the_ordinary_refusal ... ok
test completion::proof_refresh_resolves_the_exact_recipe_without_model_history ... ok
test completion::proof_refresh_verifier_error_keeps_the_ordinary_refusal ... ok
test completion::refusal_persists_a_durable_repair_record_with_criterion_details ... ok
test completion::stale_proof_refusal_projects_a_final_verify_as_the_repair_action ... ok
test completion::task_complete_without_evidence_policy_returns_a_model_visible_refusal ... ok
test completion::task_complete_without_a_registered_proof_route_fails_closed ... ok
test completion::turn_cancellation_arms_the_deferred_verifier_token ... ok
test completion::task_complete_waits_for_model_when_a_sibling_action_failed ... ok
test completion::repair_actions_without_typed_progress_cannot_loop_forever ... ok
test completion::unloaded_surface_attempts_are_visible_but_never_completion_debt ... ok
test directive::full_directive_without_artifact_workspace_uses_bounded_inline_body ... ok
test directive::legacy_directive_at_the_old_preview_cap_requires_resubmission ... ok
test effects::applied_but_durability_failure_surfaces_a_recovery_state ... ok
test completion::completion_record_attaches_the_raw_final_response_artifact ... ok
test effects::capability_effect_requests_commit_behind_the_generation_fence ... ok
test effects::committed_effect_ack_debt_emits_event_and_fences_later_mutation ... ok
test effects::committed_effect_lands_after_the_generation_fence ... ok
test effects::durable_effect_success_does_not_fence_later_mutation ... ok
test effects::failed_turn_commit_emits_turn_commit_failed_and_recovery_required ... ok
test effects::not_applied_commit_failure_reports_nothing_happened ... ok
test completion::deferred_completion_failure_rolls_back_context_and_persists_resume_fact ... ok
test effects::execution_cleanup_recovery_is_structured_fenced_and_queryable ... ok
test effects::recovery_state_refuses_another_tool_in_the_same_turn ... ok
test focus::refocusing_the_same_goal_resumes_the_same_task ... ok
test focus::suspend_then_refocus_resumes_the_same_task ... ok
test effects::unknown_effect_state_surfaces_truth_and_fences_later_mutation ... ok
test input_bounds::explicit_focus_over_anchor_bound_is_rejected ... ok
test input_bounds::oversized_pin_is_rejected ... ok
test input_bounds::oversized_user_message_fails_closed_before_persist ... ok
test input_bounds::implicit_focus_normalizes_a_long_first_message_goal ... ok
test maintenance::cancel_turn_answers_while_before_model_maintenance_is_blocked ... ok
test completion::post_commit_audit_failure_never_projects_a_pending_completion_failure ... ok
test completion::completion_proposal_cannot_attach_a_cross_run_artifact ... ok
test directive::missing_directive_artifact_refuses_continuation_without_using_preview ... ok
test policy::hint_quota_refuses_excess_meta_tool_requests ... ok
test recovery_surface::recovery_surface_never_bypasses_the_approval_gate ... ok
test completion::task_complete_proposal_commits_the_typed_record_at_turn_end ... ok
test recovery_surface::unrelated_missing_read_never_arms_the_recovery_surface ... ok
test recovery_surface::switch_off_preserves_the_catalog_cold_baseline ... ok
test recovery_surface::typed_missing_parent_arms_exact_recovery_surface_for_one_decision ... ok
test opportunity::enabled_switch_observes_but_never_leases_an_initial_task ... ok
test opportunity::opportunity_consult_is_silent_while_the_host_switch_is_off ... ok
test effects::stale_tool_rolls_back_its_prepared_effect ... ok
test effects::stale_capability_effect_rolls_back ... ok
test completion::completion_safe_point_rejects_a_current_run_directory_reference ... ok
test safepoint::blocked_terminal_write_leaves_the_task_completion_pending ... ok
test policy::expired_authority_lease_rolls_back_the_staged_effect ... ok
test effects::stop_drains_a_cancelled_tool_before_dropping_its_prepared_effect ... ok
test safepoint::checkpoint_store_writes_atomically_and_fails_closed_on_a_bad_dir ... ok
test directive::full_directive_survives_live_and_cold_continuation ... ok
test safepoint::durable_ack_carries_revision_artifact_and_verifiable_payload ... ok
test safepoint::anchor_change_settles_into_resume_then_durable_before_turn_completed ... ok
test safepoint::final_terminal_artifact_loads_verified_and_names_no_active_task ... ok
test safepoint::continue_active_task_restarts_the_directive_without_a_new_instruction ... ok
test safepoint::read_only_round_accrues_no_checkpoint_debt ... ok
test scopes::collect_audit_failure_is_not_silent ... ok
test scopes::failed_tool_commit_does_not_signal_hot_entities ... ok
test scopes::operation_accepted_audit_failure_closes_scope_without_dispatch ... ok
test scopes::one_shot_completion_closes_the_landed_tool_scope_without_a_next_model ... ok
test scopes::tool_commit_signals_discovered_entities_before_the_next_round ... ok
test scopes::tool_operation_identity_is_published_after_core_admission_before_tool_start ... ok
test scopes::tool_scope_close_failure_is_published_as_an_error ... ok
test safepoint::failed_checkpoint_write_fences_continuation_until_a_retry_lands ... ok
test scopes::tool_scope_close_publishes_its_transitions ... ok
test scopes::tool_scope_opens_at_tool_start_and_closes_when_consumed ... ok
test safepoint::terminal_failure_restores_the_previous_durability_requirement ... ok
test scopes::turn_frame_is_execution_stack_not_long_term_memory ... ok
test completion::duplicate_completions_in_one_batch_commit_exactly_one_record ... ok
test safepoint::same_reason_debt_accrued_during_background_save_survives_the_ack ... ok
test safepoint::snapshot_sequences_increase_across_tasks_and_repeats ... ok
test completion::an_accepted_completion_leaves_a_clean_turn_for_queued_input ... ok
test completion::completion_artifacts_are_normalized_and_stably_deduplicated ... ok
test completion::completion_artifacts_keep_raw_evidence_first_and_cap_the_merged_set ... ok
test safepoint::open_loops_return_completion_to_the_model_until_resolved ... ok
test settlement::mutation_after_settlement_without_fresh_verify_is_stale_not_settled ... ok
test settlement::declared_acceptance_is_bound_by_the_trusted_verification_pass ... ok
test settlement::distinct_domain_passes_accumulate_criterion_receipts ... ok
test settlement::mutation_after_settlement_reopens_and_re_verify_settles_again ... ok
test settlement::criterion_a_pass_advances_the_projected_repair_stage_to_criterion_b ... ok
test settlement::receipt_event_failure_fences_recovery_without_partial_readiness ... ok
test settlement::next_action_is_advisory_when_authority_and_evidence_are_complete ... ok
test settlement::open_loop_blocks_candidate_even_with_full_coverage ... ok
test settlement::progress_only_cas_after_a_receipt_preserves_completion_readiness ... ok
test effects::cancellation_bounds_a_hanging_tool_scope_close_and_fences_mutation ... ok
test settlement::cold_restore_preserves_settlement_and_reopen_resettles ... ok
test settlement::continuation_preserves_directive_revision_but_mutation_invalidates_old_proof ... ok
test settlement::new_user_instruction_advances_directive_revision_and_invalidates_prior_proof ... ok
test stream::actor_streams_model_deltas_to_subscribers ... ok
test stream::actor_cancels_hanging_model_cleanly ... ok
test stream::streamed_cancellation_and_shutdown_leave_a_contiguous_recovery_trace ... ok
test task_progress::progress_proposal_applies_and_orders_its_events ... ok
test task_progress::stale_base_revision_refuses_without_changing_task_state ... ok
test stream::cancelled_model_future_does_not_retain_runtime_services_after_shutdown ... ok
test settlement::settled_work_leaves_ordinary_final_user_choice_intact ... ok
test settlement::settlement_fact_disappears_on_reopen_and_returns_after_reverify ... ok
test settlement::settled_work_commits_durable_closure_with_current_verification ... ok
test settlement::settlement_fact_is_absent_when_projection_is_off ... ok
test stream::actor_reports_provider_usage_via_model_used ... ok
test settlement::settlement_fact_reaches_the_request_only_for_the_task_aware_candidate ... ok
test settlement::task_progress_block_stays_within_cap_when_settlement_projected ... ok
test settlement::undeclared_acceptance_stays_fail_closed_at_verified_current ... ok
test settlement::valid_remaining_work_stays_executable_after_settlement ... ok
test settlement::criterion_change_reopens_and_trusted_pass_mints_fresh_receipts ... ok
test settlement::proposal_settlement_survives_cancel_resume_and_commits_durably ... ok
test scopes::actor_routes_collect_directive_into_a_full_gc_pass ... ok
test scopes::before_model_audit_failure_fences_the_turn ... ok
test scopes::actor_routes_lease_directive_into_the_context_engine ... ok

test result: ok. 120 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 30.29s

